Date/Time:        2026-08-24 12:02:48.730 +0800
Num samples:      101 (1-101)
CPU Time:         0.947s (1897.7M cycles, 5.9G instructions, 0.32c/i)
Note:             1 idle work queue thread omitted

  Thread 0x82103    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 31 (base 31)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x104525dec]
    101  ??? (<3470CED7-61FB-398E-BDB0-2433F12298DB> + 28788) [0x1044eb074]
      101  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 134396) [0x1051bccfc]
        101  ??? (CoreFoundation + 794276) [0x19c024ea4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x82111    101 samples (1-101)    priority 31 (base 31)    cpu time 0.947s (1897.7M cycles, 5.9G instructions, 0.32c/i)
  101  ??? [0x2ca0cc094]
    101  ??? (libsystem_platform.dylib + 8724) [0x1fb289214]
      95   ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 213932) [0x1051d03ac]
       *71   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
         *71   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482468) [0xfffffff007ec5ee4]
           *64   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1486088) [0xfffffff007ec6d08]
             *53   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 283852) [0xfffffff007da14cc]
               *49   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 282296) [0xfffffff007da0eb8]
                 *49   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 757924) [0xfffffff007e150a4]
                   *12   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307548) [0xfffffff007da715c]
                     *12   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 167744) [0xfffffff007d84f40]
                       *10   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 168172) [0xfffffff007d850ec]
                         *6    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 407128) [0xfffffff007dbf658] (running)
                         *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 407128) [0xfffffff007dbf658]
                           *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 686184) [0xfffffff007e03868] (running)
                       *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 167968) [0xfffffff007d85020] (running)
                   *10   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307416) [0xfffffff007da70d8]
                     *9    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 126028) [0xfffffff007d7ac4c]
                       *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 300964) [0xfffffff007da57a4]
                         *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 760648) [0xfffffff007e15b48]
                           *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 675012) [0xfffffff007e00cc4] (running)
                           *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 674964) [0xfffffff007e00c94]
                             *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 332148) [0xfffffff007dad174]
                               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 332148) [0xfffffff007dad174] (running)
                             *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 332116) [0xfffffff007dad154]
                               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 332116) [0xfffffff007dad154] (running)
                       *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 301508) [0xfffffff007da59c4]
                         *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 301508) [0xfffffff007da59c4] (running)
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 301284) [0xfffffff007da58e4]
                         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 301284) [0xfffffff007da58e4] (running)
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 300852) [0xfffffff007da5734] (running)
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 126028) [0xfffffff007d7ac4c] (running)
                     *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307416) [0xfffffff007da70d8] (running)
                   *8    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307792) [0xfffffff007da7250]
                     *5    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 144824) [0xfffffff007d7f5b8]
                       *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 159556) [0xfffffff007d82f44]
                         *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 159556) [0xfffffff007d82f44] (running)
                       *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 159556) [0xfffffff007d82f44] (running)
                     *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 144684) [0xfffffff007d7f52c]
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 118800) [0xfffffff007d79010]
                         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 118800) [0xfffffff007d79010] (running)
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 118724) [0xfffffff007d78fc4] (running)
                     *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 144824) [0xfffffff007d7f5b8] (running)
                   *7    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307500) [0xfffffff007da712c]
                     *7    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 169396) [0xfffffff007d855b4]
                       *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 169172) [0xfffffff007d854d4]
                         *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 662580) [0xfffffff007dfdc34]
                           *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 662580) [0xfffffff007dfdc34] (running)
                           *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 708672) [0xfffffff007e09040] (running)
                       *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 169228) [0xfffffff007d8550c] (running)
                       *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 169128) [0xfffffff007d854a8]
                         *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 169128) [0xfffffff007d854a8] (running)
                   *6    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307292) [0xfffffff007da705c]
                     *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 138280) [0xfffffff007d7dc28]
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 122300) [0xfffffff007d79dbc]
                         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 119532) [0xfffffff007d792ec]
                           *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 119532) [0xfffffff007d792ec] (running)
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 122252) [0xfffffff007d79d8c]
                         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 122252) [0xfffffff007d79d8c] (running)
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 122220) [0xfffffff007d79d6c]
                         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 122220) [0xfffffff007d79d6c] (running)
                     *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 137964) [0xfffffff007d7daec]
                       *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 137964) [0xfffffff007d7daec] (running)
                     *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 138272) [0xfffffff007d7dc20]
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 138272) [0xfffffff007d7dc20] (running)
                   *3    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307860) [0xfffffff007da7294]
                     *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307860) [0xfffffff007da7294] (running)
                     *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 129068) [0xfffffff007d7b82c]
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 129068) [0xfffffff007d7b82c] (running)
                     *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 121424) [0xfffffff007d79a50] (running)
                   *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 757924) [0xfffffff007e150a4] (running)
                   *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307804) [0xfffffff007da725c] (running)
                   *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 307040) [0xfffffff007da6f60]
                     *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 124704) [0xfffffff007d7a720]
                       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 120212) [0xfffffff007d79594]
                         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 708672) [0xfffffff007e09040] (running)
               *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 282328) [0xfffffff007da0ed8]
                 *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 173960) [0xfffffff007d86788]
                   *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 173960) [0xfffffff007d86788] (running)
               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 282340) [0xfffffff007da0ee4]
                 *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 173960) [0xfffffff007d86788]
                   *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 173960) [0xfffffff007d86788] (running)
               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 281432) [0xfffffff007da0b58]
                 *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 322536) [0xfffffff007daabe8]
                   *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 322536) [0xfffffff007daabe8] (running)
             *10   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 284416) [0xfffffff007da1700]
               *6    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1481832) [0xfffffff007ec5c68]
                 *6    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 31540) [0xfffffff007d63b34]
                   *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 240576) [0xfffffff007d96bc0]
                     *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 240576) [0xfffffff007d96bc0] (running)
                   *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 240272) [0xfffffff007d96a90]
                     *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4571200) [0xfffffff0081b8040] (running)
                   *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 240216) [0xfffffff007d96a58] (running)
               *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1481832) [0xfffffff007ec5c68] (running)
             *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 284476) [0xfffffff007da173c] (running)
           *6    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
             *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 905552) [0xfffffff007e39150]
               *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 905552) [0xfffffff007e39150] (running)
             *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 905684) [0xfffffff007e391d4]
               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 991028) [0xfffffff007e4df34]
                 *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 991028) [0xfffffff007e4df34] (running)
               *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 905684) [0xfffffff007e391d4] (running)
           *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1486064) [0xfffffff007ec6cf0] (running)
       *14   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 240824) [0xfffffff007d96cb8] (runnable)
       *5    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51536) [0xfffffff007d68950] (running)
       *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
         *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 240840) [0xfffffff007d96cc8] (running)
       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960] (running)
      6    ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 213932) [0x1051d03ac] (running)

  Binary Images:
            0x806b8000 -                ???  wine                     <9615FD3F-39B2-3677-BF21-5941AEFA5EF0>             /private/var/containers/Bundle/Application/124F0A70-2EFF-40C7-B2F9-D71B571C9E11/Juice.app/Grape-X64/build/wine-ios/loader/wine
           0x1044e4000 -                ???  ???                      <3470CED7-61FB-398E-BDB0-2433F12298DB>           
           0x10450c000 -                ???  ???                      <444F5041-332E-302E-3100-420AD442BF88>           
           0x10519c000 -                ???  ???                      <157CC28C-DAFE-3C56-9EE8-A6B319DD038C>           
           0x19bf63000 -        0x19c34afff  CoreFoundation           <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib   <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb287000 -        0x1fb28dff7  libsystem_platform.dylib <FEAE2353-14A4-3871-84F0-4F62A365316B>             /usr/lib/system/libsystem_platform.dylib
   *0xfffffff007d5c000 -                ???  ???                      <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          AccessibilityUIServer [42267]
UUID:             7262215A-ED08-3298-A571-5BAE617C7CBE
Path:             /System/Library/CoreServices/AccessibilityUIServer.app/AccessibilityUIServer
Identifier:       com.apple.AccessibilityUIServer
Version:          1.0 (1)
Is First Party:   Yes
Beta Identifier:  42161690-17D3-4424-BD1F-93F306AF5DB0
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Footprint:        8016 KB
Time Since Fork:  5341s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x76563    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 46 (base 46)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x100b19dec]
    101  ??? (AccessibilityUIServer + 15968) [0x100877e60]
      101  ??? (UIKitCore + 3787708) [0x19e36ebbc]
        101  ??? (UIKitCore + 3788632) [0x19e36ef58]
          101  ??? (GraphicsServices + 4956) [0x1d6bf035c]
            101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
              101  ??? (CoreFoundation + 500304) [0x19bfdd250]
                101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                  101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                    101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                      101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7656a    Thread name "com.apple.uikit.eventfetch-thread"    101 samples (1-101)    priority 46 (base 46)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (Foundation + 374052) [0x1962f4524]
        101  ??? (UIKitCore + 5045448) [0x19e4a1cc8]
          101  ??? (Foundation + 269980) [0x1962dae9c]
            101  ??? (Foundation + 270260) [0x1962dafb4]
              101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                101  ??? (CoreFoundation + 500304) [0x19bfdd250]
                  101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                    101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                      101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                        101  <patched truncated backtrace>
                          101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7952f    Thread name "AXMouseEventListener-HIDEventReceive-0x2819b4cc0"    101 samples (1-101)    priority 63 (base 63)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (Foundation + 374052) [0x1962f4524]
        101  ??? (AccessibilityUtilities + 1278508) [0x1a55dd22c]
          101  ??? (AccessibilityUtilities + 1283336) [0x1a55de508]
            101  ??? (Foundation + 270260) [0x1962dafb4]
              101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                101  ??? (CoreFoundation + 500304) [0x19bfdd250]
                  101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                    101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                      101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                        101  <patched truncated backtrace>
                          101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x100874000 -                ???  com.apple.AccessibilityUIServer 1.0 (1) <7262215A-ED08-3298-A571-5BAE617C7CBE>             /System/Library/CoreServices/AccessibilityUIServer.app/AccessibilityUIServer
           0x100b00000 -                ???  ???                                     <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation                              <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation                          <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x19dfd2000 -        0x19f7f6fff  UIKitCore                               <7D57A1D1-856F-338D-97DB-880C4EC8B02E>             /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
           0x1a54a5000 -        0x1a5668fff  AccessibilityUtilities                  <265BEA5E-C36A-3E51-A119-A3FD42F3DB5C>             /System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities
           0x1d6bef000 -        0x1d6bf7fff  GraphicsServices                        <CD8D7195-14E1-3C7C-A8C9-50CCEA9F2A17>             /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib                  <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb31e000 -        0x1fb329ff3  libsystem_pthread.dylib                 <AA302F5A-FFE5-327A-A003-3B288B935DE1>             /usr/lib/system/libsystem_pthread.dylib
   *0xfffffff007d5c000 -                ???  ???                                     <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          accessoryd [506]
UUID:             6374CAED-3F9D-38E8-AA1B-B1B5B2B397D2
Path:             /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        4640 KB
Time Since Fork:  52414s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x16c3    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 31 (base 31)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x10511ddec]
    101  ??? (accessoryd + 527056) [0x104a78ad0]
      101  ??? (Foundation + 269896) [0x1962dae48]
        101  ??? (Foundation + 270260) [0x1962dafb4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x1049f8000 -                ???  accessoryd             <6374CAED-3F9D-38E8-AA1B-B1B5B2B397D2>             /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd
           0x105104000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          accountsd [45003]
UUID:             09BD2566-6E69-39EE-85FB-65B0304D4BA2
Path:             /System/Library/Frameworks/Accounts.framework/accountsd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        3936 KB
Time Since Fork:  3152s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7cab7    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x102ec1dec]
    101  ??? (accountsd + 12400) [0x102e1f070]
      101  ??? (Foundation + 269896) [0x1962dae48]
        101  ??? (Foundation + 270260) [0x1962dafb4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x102e1c000 -                ???  accountsd              <09BD2566-6E69-39EE-85FB-65B0304D4BA2>             /System/Library/Frameworks/Accounts.framework/accountsd
           0x102ea8000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          adid [45053]
UUID:             D6380EB8-E06B-3F05-AB37-7418522D19AC
Path:             /usr/libexec/adid
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1776 KB
Time Since Fork:  3144s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7ccb8    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x103421dec]
    101  ??? (adid + 939628) [0x102f4566c]
      101  ??? (CoreFoundation + 794276) [0x19c024ea4]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
